snomed_concept_id,c,description
86198006,52738500,Administration of vaccine product containing only Influenza virus antigen (procedure)
822851000000102,51647800,Seasonal influenza vaccination (procedure)
171263007,36480300,Full consent for immunization (finding)
1324681000000101,16678000,Administration of first dose of severe acute respiratory syndrome coronavirus 2 vaccine (procedure)
822991000000104,14603100,Consent given for seasonal influenza vaccination (finding)
985151000000100,13413600,Administration of first inactivated seasonal influenza vaccination (procedure)
38598009,13240700,Administration of vaccine product containing only Measles morbillivirus and Mumps orthorubulavirus and Rubella virus antigens (procedure)
171290003,12766200,Influenza vaccination consent given (finding)
822931000000100,12531500,Seasonal influenza vaccination declined (situation)
315641001,12138300,Influenza vaccination invitation letter sent (finding)
200481000000107,11575500,Influenza vaccination invitation first letter sent (finding)
77248004,11318400,Infection control procedure (procedure)
777791000000102,11065900,Influenza vaccination invitation first short message service text message sent (finding)
1240781000000106,10976000,Severe acute respiratory syndrome coronavirus 2 vaccination invitation short message service text message sent (situation)
170333009,10386800,Administration of booster dose of vaccine product containing only Clostridium tetani antigen (procedure)
711301000000108,8701600,Influenza vaccination invitation short message service text message sent (finding)
170356000,8670300,Administration of booster dose of vaccine product containing only Human poliovirus antigen (procedure)
170378007,7523900,Administration of first dose of pediatric vaccine product containing only Hepatitis A virus antigen (procedure)
314414007,7273800,Administration of first dose of vaccine product containing only Neisseria meningitidis serogroup C antigen (procedure)
127785005,7162200,"Administration of substance to produce immunity, either active or passive (procedure)"
1324691000000104,7101800,Administration of second dose of severe acute respiratory syndrome coronavirus 2 vaccine (procedure)
33879002,6971200,Administration of vaccine to produce active immunity (procedure)
185903001,6924200,Needs influenza immunization (finding)
414619005,6527200,Administration of vaccine product containing only Clostridium tetani and low dose Corynebacterium diphtheriae and inactivated Human poliovirus antigens (procedure)
170415002,6523500,Booster diphtheria and tetanus double and polio vaccination (procedure)
247631000000101,6495000,First pneumococcal conjugated vaccination (procedure)
12866006,6071800,Administration of vaccine product containing only Streptococcus pneumoniae antigen (procedure)
247641000000105,5688500,Second pneumococcal conjugated vaccination (procedure)
47435007,5664700,Administration of vaccine product containing only Measles morbillivirus antigen (procedure)
15483003,5279000,Administration of vaccine product containing only Salmonella enterica subspecies enterica serovar Typhi antigen (procedure)
247651000000108,5181700,Third pneumococcal conjugated vaccination (procedure)
314415008,5121500,Administration of second dose of vaccine product containing only Neisseria meningitidis serogroup C antigen (procedure)
955691000000108,5102700,Seasonal influenza vaccination given by pharmacist (situation)
428975001,5016100,Administration of vaccine product containing only Haemophilus influenzae type B and Neisseria meningitidis serogroup C antigens (procedure)
82314000,4993500,Administration of vaccine product containing only Rubella virus antigen (procedure)
42284007,4892000,Administration of vaccine product containing only live attenuated Mycobacterium bovis antigen (procedure)
315640000,4822300,Influenza vaccination declined (situation)
414259000,4544900,"Administration of first dose of vaccine product containing only five component acellular Bordetella pertussis, Clostridium tetani, Corynebacterium diphtheriae, Haemophilus influenzae type B and inactivated whole Human poliovirus antigens (procedure)"
170431005,4530300,Administration of booster dose of vaccine product containing only Measles morbillivirus and Mumps orthorubulavirus and Rubella virus antigens (procedure)
415712004,4499100,"Administration of third dose of vaccine product containing only five component acellular Bordetella pertussis, Clostridium tetani, Corynebacterium diphtheriae, Haemophilus influenzae type B and inactivated whole Human poliovirus antigens (procedure)"
415507003,4487800,"Administration of second dose of vaccine product containing only five component acellular Bordetella pertussis, Clostridium tetani, Corynebacterium diphtheriae, Haemophilus influenzae type B and inactivated whole Human poliovirus antigens (procedure)"
170402006,4322900,"Third diphtheria, pertussis and tetanus triple and polio vaccination (procedure)"
170400003,4304000,"First diphtheria, pertussis and tetanus triple and polio vaccination (procedure)"
170401004,4213700,"Second diphtheria, pertussis and tetanus triple and polio vaccination (procedure)"
170343007,4157100,Administration of first dose of vaccine product containing only Haemophilus influenzae type B antigen (procedure)
170345000,3944400,Administration of third dose of vaccine product containing only Haemophilus influenzae type B antigen (procedure)
884861000000100,3902000,Administration of first intranasal seasonal influenza vaccination (procedure)
