86198006,Administration of vaccine product containing only Influenza virus antigen (procedure)
822851000000102,Seasonal influenza vaccination (procedure)
171263007,Full consent for immunization (finding)
1324681000000101,Administration of first dose of severe acute respiratory syndrome coronavirus 2 vaccine (procedure)
822991000000104,Consent given for seasonal influenza vaccination (finding)
985151000000100,Administration of first inactivated seasonal influenza vaccination (procedure)
38598009,Administration of vaccine product containing only Measles morbillivirus and Mumps orthorubulavirus and Rubella virus antigens (procedure)
171290003,Influenza vaccination consent given (finding)
822931000000100,Seasonal influenza vaccination declined (situation)
315641001,Influenza vaccination invitation letter sent (finding)
200481000000107,Influenza vaccination invitation first letter sent (finding)
77248004,Infection control procedure (procedure)
777791000000102,Influenza vaccination invitation first short message service text message sent (finding)
1240781000000106,Severe acute respiratory syndrome coronavirus 2 vaccination invitation short message service text message sent (situation)
170333009,Administration of booster dose of vaccine product containing only Clostridium tetani antigen (procedure)
711301000000108,Influenza vaccination invitation short message service text message sent (finding)
170356000,Administration of booster dose of vaccine product containing only Human poliovirus antigen (procedure)
170378007,Administration of first dose of pediatric vaccine product containing only Hepatitis A virus antigen (procedure)
314414007,Administration of first dose of vaccine product containing only Neisseria meningitidis serogroup C antigen (procedure)
127785005,"Administration of substance to produce immunity, either active or passive (procedure)"
1324691000000104,Administration of second dose of severe acute respiratory syndrome coronavirus 2 vaccine (procedure)
33879002,Administration of vaccine to produce active immunity (procedure)
185903001,Needs influenza immunization (finding)
414619005,Administration of vaccine product containing only Clostridium tetani and low dose Corynebacterium diphtheriae and inactivated Human poliovirus antigens (procedure)
170415002,Booster diphtheria and tetanus double and polio vaccination (procedure)
247631000000101,First pneumococcal conjugated vaccination (procedure)
12866006,Administration of vaccine product containing only Streptococcus pneumoniae antigen (procedure)
247641000000105,Second pneumococcal conjugated vaccination (procedure)
47435007,Administration of vaccine product containing only Measles morbillivirus antigen (procedure)
15483003,Administration of vaccine product containing only Salmonella enterica subspecies enterica serovar Typhi antigen (procedure)
247651000000108,Third pneumococcal conjugated vaccination (procedure)
314415008,Administration of second dose of vaccine product containing only Neisseria meningitidis serogroup C antigen (procedure)
955691000000108,Seasonal influenza vaccination given by pharmacist (situation)
428975001,Administration of vaccine product containing only Haemophilus influenzae type B and Neisseria meningitidis serogroup C antigens (procedure)
82314000,Administration of vaccine product containing only Rubella virus antigen (procedure)
42284007,Administration of vaccine product containing only live attenuated Mycobacterium bovis antigen (procedure)
315640000,Influenza vaccination declined (situation)
414259000,"Administration of first dose of vaccine product containing only five component acellular Bordetella pertussis, Clostridium tetani, Corynebacterium diphtheriae, Haemophilus influenzae type B and inactivated whole Human poliovirus antigens (procedure)"
170431005,Administration of booster dose of vaccine product containing only Measles morbillivirus and Mumps orthorubulavirus and Rubella virus antigens (procedure)
415712004,"Administration of third dose of vaccine product containing only five component acellular Bordetella pertussis, Clostridium tetani, Corynebacterium diphtheriae, Haemophilus influenzae type B and inactivated whole Human poliovirus antigens (procedure)"
415507003,"Administration of second dose of vaccine product containing only five component acellular Bordetella pertussis, Clostridium tetani, Corynebacterium diphtheriae, Haemophilus influenzae type B and inactivated whole Human poliovirus antigens (procedure)"
170402006,"Third diphtheria, pertussis and tetanus triple and polio vaccination (procedure)"
170400003,"First diphtheria, pertussis and tetanus triple and polio vaccination (procedure)"
170401004,"Second diphtheria, pertussis and tetanus triple and polio vaccination (procedure)"
170343007,Administration of first dose of vaccine product containing only Haemophilus influenzae type B antigen (procedure)
170345000,Administration of third dose of vaccine product containing only Haemophilus influenzae type B antigen (procedure)
884861000000100,Administration of first intranasal seasonal influenza vaccination (procedure)
170323001,Administration of booster dose of vaccine product containing only Corynebacterium diphtheriae antigen (procedure)
170344001,Administration of second dose of vaccine product containing only Haemophilus influenzae type B antigen (procedure)
310578008,Pneumococcal vaccination given (finding)
170316002,Administration of first dose of vaccine product containing only Salmonella enterica subspecies enterica serovar Typhi antigen (procedure)
777831000000109,Influenza vaccination invitation second short message service text message sent (finding)
50583002,Administration of vaccine product containing only Mumps orthorubulavirus antigen (procedure)
314450000,Administration of single dose of vaccine product containing only Neisseria meningitidis serogroup C antigen (procedure)
170353008,Administration of first dose of vaccine product containing only Human poliovirus antigen (procedure)
414620004,Administration of vaccine product containing only acellular Bordetella pertussis five component and Clostridium tetani and low dose Corynebacterium diphtheriae and inactivated whole Human poliovirus antigens (procedure)
170432003,Administration of pre-school booster dose of vaccine product containing only Measles morbillivirus and Mumps orthorubulavirus and Rubella virus antigens (procedure)
310375005,Immunization consent given (finding)
170355001,Administration of third dose of vaccine product containing only Human poliovirus antigen (procedure)
170354002,Administration of second dose of vaccine product containing only Human poliovirus antigen (procedure)
170330007,Administration of first dose of vaccine product containing only Clostridium tetani antigen (procedure)
170318001,Administration of booster dose of vaccine product containing only Salmonella enterica subspecies enterica serovar Typhi antigen (procedure)
170332004,Administration of third dose of vaccine product containing only Clostridium tetani antigen (procedure)
868631000000102,First rotavirus vaccination (procedure)
170331006,Administration of second dose of vaccine product containing only Clostridium tetani antigen (procedure)
515281000000108,PANDEMRIX - first influenza A (H1N1v) 2009 vaccination given (procedure)
170381002,Administration of booster dose of vaccine product containing only Hepatitis A virus antigen (procedure)
868651000000109,Second rotavirus vaccination (procedure)
955661000000102,First intranasal seasonal influenza vaccination given by other healthcare provider (situation)
314416009,Administration of third dose of vaccine product containing only Neisseria meningitidis serogroup C antigen (procedure)
737041000,Invitation by telephone for influenza vaccination (procedure)
859641000000109,Herpes zoster vaccination (procedure)
314178008,Administration of first dose of vaccine product containing only Hepatitis A virus and Salmonella enterica subspecies enterica serovar Typhi antigens (procedure)
170370000,Administration of first dose of vaccine product containing only Hepatitis B virus antigen (procedure)
171272004,No consent - influenza immunization (finding)
200491000000109,Influenza vaccination invitation second letter sent (finding)
170379004,Administration of second dose of vaccine product containing only Hepatitis A virus antigen (procedure)
170346004,Administration of booster dose of vaccine product containing only Haemophilus influenzae type B antigen (procedure)
170371001,Administration of second dose of vaccine product containing only Hepatitis B virus antigen (procedure)
170320003,Administration of first dose of vaccine product containing only Corynebacterium diphtheriae antigen (procedure)
